2024.05.01-02:54:22.062[32m info [39m [caliper] [cli-launch-manager] 	Set workspace path: /home/salasalonso/caliper-benchmarks
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 245  | 255  | 75.2            | 24.98           | 1.30            | 22.76           | 4.7              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.05.01-02:56:17.124[32m info [39m [caliper] [round-orchestrator] 	Finished round 1 (añadir_paciente) in 107.306 seconds
2024.05.01-02:56:17.125[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.05.01-02:56:17.125[32m info [39m [caliper] [report-builder] 	### All test results ###
2024.05.01-02:56:17.125[32m info [39m [caliper] [report-builder] 	
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+
| Name            | Succ | Fail | Send Rate (TPS) | Max Latency (s) | Min Latency (s) | Avg Latency (s) | Throughput (TPS) |
|-----------------|------|------|-----------------|-----------------|-----------------|-----------------|------------------|
| añadir_paciente | 245  | 255  | 75.2            | 24.98           | 1.30            | 22.76           | 4.7              |
+-----------------+------+------+-----------------+-----------------+-----------------+-----------------+------------------+

2024.05.01-02:56:17.131[32m info [39m [caliper] [report-builder] 	Generated report with path /home/salasalonso/caliper-benchmarks/report.html
2024.05.01-02:56:17.131[32m info [39m [caliper] [monitor.js] 	Stopping all monitors
2024.05.01-02:56:17.131[32m info [39m [caliper] [worker-orchestrator] 	Sending exit message to connected workers
2024.05.01-02:56:17.132[32m info [39m [caliper] [round-orchestrator] 	Benchmark finished in 113.444 seconds. Total rounds: 1. Successful rounds: 1. Failed rounds: 0.
2024.05.01-02:56:17.132[32m info [39m [caliper] [caliper-engine] 	Network configuration attribute "caliper.command.end" is not present, skipping end command
2024.05.01-02:56:17.132[32m info [39m [caliper] [cli-launch-manager] 	Benchmark successfully finished
2024.05.01-02:56:17.133[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is exiting
